sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:14:09.866
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:14:24.072
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:14:42.102
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:14:49.306
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:17:19.193
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:17:42.245
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:18:12.850
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:18:27.725
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:18:33.992
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:19:32.040
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:19:38.616
sensor.echo_dot_temperature;21,9;interior;Braga;19,4;exterior;2,5;2025/10/19 12:20:19.179
sensor.echo_dot_temperature;22,2;interior;Braga;18,1;exterior;4,1;2025/10/19 16:15:08.891
sensor.echo_dot_temperature;22,2;interior;Braga;18,1;exterior;4,1;2025/10/19 16:15:40.162
sensor.echo_dot_temperature;22,2;interior;Braga;18,1;exterior;4,1;2025/10/19 16:16:16.730
